Vendor,ProductName(TotalCI/NodeQuantity),Version,Function,IntendedUse,Product Category,LCCE UniqueID,PLM/PDM Root,PLM/PDM Part Number,"Mitigated Version #
(25 char limit exceeded)",Virtual Endpoint Client S/NVEC1,Virtual Endpoint Client (not Vec1) VECx,Satelite Tranmission Terminal Laptop,Engineering Node Management System,Active Directory Services,Perf EnhancingProxy,Network Timing Protocol,Network Recovery & Monitoring,ColorlessNode Manager,SIPR Node Manager,NIPR Node Manager,Network Operations LAN Manager,Network Operations WAN Manager,SIPR Multi-Domain Appliance,,,"Provisioning Maintenance
Laptop (B300)","Maintenance
Laptop (GD8000)",PDSS RELEASE DRIVE,Call Manager,Security Information Manager  ,Security Information Manager (2) ,"Elastic 
Syslog & Filebeat","Elastic
Logstash & Kibana",VMWare ESXi Server ,Nessus Scan Tool,LAN Tier 2 Router (Cisco vRouter) Lite/TRT,LAN Tier 2 Router (Cisco vRouter)             NGEN,Firewall Host (Palo Alto vFw),"Firewall Host (vFW)
(Colorless/
SIPR PoP/SNE)",Firewall Manager (Palo Alto Panorama),RVPS Application Server                    (SIPR),RVPS Application Server          (N/X),ACAS Security Center,,,,,,,,,,,,,
,,,,,"D=Developed
F=Free/Share
G=GFE/GFS
S=Subcontractor
V=VendorCOTS
LSVD",,,,,S/NVEC1,VECx,"STT
Laptop",ENG,DSC,PEP,"NTP
(CentOS)",NRM  (CentOS)  ,XNDM,SNDM,NNDM,NOM,NOW,SMDA  (NG SNE),SMDA (NG POP),SMDA (TCN L),MNT (B300),MNT (GD8000),PDSS RELEASE DRIVE,"CMX
(RedCom)",SIM1,SIM2,SYA,SYI,ESX,NST,T2R (Lite/TRT),T2R (NGEN),FWH,"X/SFWH
(PoP/SNE)",FWM,SRVP,N/XRVP,ASC,,,,,,,,,,,,,
90meter,Smart Card Manager (Middleware),1.2.27,Information Assurance (IA),Middleware to enable reading of SIPR Tokens,G,3542,2843939,07-2843939-G1.2.27C,,1,1,,1,,,,,,1,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ActivIDentity GOTS (AGM),ActivClient CAC (Middleware),7.3.0.25,Information Assurance (IA),Middleware to enable reading of CACs,G,1966,2817065,07-2817065-G7.3.0.25C,,1,1,1,1,,,,,1,,1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
ActiveState,ActivePerl,5.14.4,,Scripting language to interact with ESXi host through Perl API and used by NMS Credential Scripts,G,3811,2849887,07-2849887-G5.14.4C,,1,1,1,,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Adobe,Adobe Reader DC,2022.002.20191,,PDF editor and browser connected to Adobe Document Cloud,F,3752,2847099,,,1,1,1,1,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Antlr.org,ANTLR,3.4.1,,Parser generator included in MS RPS Sw Bundle,F,3740,2846902,07-2846902-F3.4.1ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Antlr.org,ANTLR,3.5,,Parser generator included in MS RPS Sw Bundle,F,3740,2846902,07-2846902-F3.5ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Apache,Ant,1.9.5,,Build Tool,F,3765,2847132,07-2847132-F1.9.5ELS,,,,1,,,,,,1,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Apache POI ,3.12,,Framework for reading and writing files in Microsoft Excel format used by WAN_Planning NMS Bundle,F,3793,2849395,07-2849395-F3.12ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Apache POI OOXML Schemas,1.1,,Schemas to work with Apache POI tool used by WAN Planning NMS Bundle and WINT_NetDefGenerator tool,F,3799,2849869,07-2849869-F1.1ELS,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,HTTPClient,3.1,,java.net package for accessing resources via HTTP,F,1969,2817025,07-2817025-F3.1ELS,,,,,1,,,,,1,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,log4j,2.17.2,Logging,Java-based logging utility used by WINT_NetStatusService,F,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Struts2,2.5.17,,Web Gui framework used by NMS_Monitoring NMS bundle,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache Commons,Logging,1.1.1,,Logging interface,F,1971,2817028,07-2817028-F1.1.1ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AutoitScript,Auto-It Scripts,3.3.6.1,Background Support,Scripting language for automating Windows GUI and scripting,F,1972,2817031,07-2817031-F3.3.6.1ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axway,Desktop Validator Standard,5.1,Information Assurance (IA),Certificate revocation status validation,G,1974,2817106,07-2817106-G5.1C,,1,1,1,1,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JDK (64 bits),8u345b09 / Zulu: 8.64.0.19,Information Assurance (IA),Java Development Kit,F,3851,US00202390,US00202390-F8.42.0.21-jdk8.0.232ELS,,1,1,,1,,,,1,1,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JRE (32 bits),8u345b09 / Zulu: 8.64.0.19,Information Assurance (IA),Java Runtime Environment,F,3852,US00202391,US00202391-F8.42.0.21-jre8.0.232ELS,,1,1,1,1,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JRE (64 bits),8u345b09 / Zulu: 8.64.0.19,Information Assurance (IA),Java Runtime Environment,F,3853,US00202392,US00202392-F8.42.0.21-jre8.0.232ELS,,1,1,1,1,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beansbinding.dev.java.net,Beans Binding,1.2.1,, Framework used to bind data objects to Java Swing GUI components used by WAN_Planning and Monitoring NMS Bundles,F,5035,2849396,07-2849396-F1.2.1ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,"SNMPc Enterprise Edition
w/ remote Java console edition",9.0.12.1,Network Management/ Planning,"Displays topology map, event logs, and MIB displays",G,1549,2817039,07-2817039-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Online ,12.1.10.1,Network Management/ Planning,"Front end for network statistics, alerts, and node information ",G,2169,2817036,07-2817036-G12.1.10.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Remote Access Extension,9.0.12.1,Network Management/ Planning,Allows for Remote Console users and Remote Polling agents,G,1551,2817037,07-2817037-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Workgroup Edition,9.0.12.1,Network Management/ Planning,Proactive real-time monitoring of a network infrastructure,G,1975,2825940,07-2825940-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisco,CSR 1000v FLT 2.5G,17.1.6a,,2.5G virtual router to provide hardware LAN Router functionality ,V,3878,US00202413,US00202413-V16.12.4_SR687365301_3LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Microsoft,Federal License Tool Activation,1.0.0 11-4-2022,,Tool that activates Cisco Licences to use on Cisco Devices. ,G,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisco ,Federal License Tool,1.0.0 2021-11-30_2023-06-01,,Tool that generates the authorization code to license the Cisco CSR virtual router. Note: cert start and expiration date added to version number,G,3854,US00202393,US00202393-G1.0.0 2020-92-29_2022-03-31C,,,,1,,,,,,1,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/BeanUtils,Apache Commons-BeanUtils,1.8,,Utilities for manipulating java beans,F,1977,2825970,07-2825970-F1.8ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/io,Apache Commons-IO,1.4,,Utilities for input/output operations,F,1978,2825969,07-2825969-F1.4ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/jxpath,Apache Commons-JxPath,1.3,,Interpreter of expression language (Xpath),F,2197,2826043,07-2826043-F1.3ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/lang,Apache Commons-Lang,2.3,,"String handling utilities 
",F,1979,2825968,07-2825968-F2.3ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataPath,MaxView Enterprise,7.4.3.0,,"Management software for devices including MPM modem, Antenna Control unit and GPS ",V,,2902410,07-2902410-V7.4.3.0LRCQ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,GeoImagery,1.5,,Terrain imagery renderer included in Wan_Planning and Wan_Monitoring NMS bundles,V,5254,2941129,07-2941129-V1.5LRCQ,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,LC Utility ,2.3.2,,Convert raw geo TIFF Land Cover maps in disparate geo TIFF formats provided by ESA or USGS into the standard .LULC format used by the SME library and GeoImagery utility,D,3771,2847169,07-2847169-D2.3.2L,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,Spectrum Management Engine (SME)  ,35.3.3,,Wireless Network planning and optimization tools.  Included in WAN_Planning NMS bundle ,V,2177,2819035,07-2819035-V35.3.3LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FasterXML,Jackson,1.8,,Tool to work with JSON 2 formatted file protocol used by WAN_Planning and NMS_Monitoring NMS bundles,F,5034,2849871,07-2849871-F1.8ELS,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileZilla Server,FileZilla Server,0.9.49,,Supports Datapath Maxview software  ,V,,2902411,07-2902411-V0.9.49LRCQ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ACAS Scan Zone Tool,2.5.19.3.0,,Tool to compute the various ACAS scan zones ,D,3840,2901227,07-2901227-D2.5.19.3.0L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ADKInstall,2.5.19.2.00,,Tool for installing Deployment tools feature of MS Windows Assessment & Deployment kit (ADK),D,3820,2900325,07-2900325-D2.5.19.2.00L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ESXiUSBKEY,2.5.23.1.00,Utility,ESXi Server Operating System Installer.,D,3795,2849620,07-2849620-D2.5.23.1.00L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,iPXEUSBKEY,2.5.23.1.00,Utility,Tool used to create iPXE boot drive to allow systems to PXE boot,D,3847,2902034,07-2902034-D2.5.23.1.00L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,NCW Gold Configs ,10.5.4,,NCW gold configs for terminal configurations that include the MPM-1000 and MPM-2000 modems,D,3892,2902406,07-2902406-D10.5.4L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,NetStatusClient,,Utility,Access the netstatus service running on the NRM.,D,3787,2848763,07-2848763-DL,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,OCSP Responder,2.5.18.3.3,,Consumes CRLs and acts as the source of certificate revocation status.,D,3804,2849876,07-2849876-D2.5.18.3.3L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
GD,PHSS Package,Apr2019,,Used for training,D,1989,2817056,07-2817056-DApr2019L,,1,1,,1,,,,,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Provisioning Configuration Tool,2.5.22.3.0,Utility,Enabls rion Provisioning Nodeonfig files for use wi RDT,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
GD,PTMT,2.5.22.1.00,Utility,Password Template Management Tool (PTMT) used to populate the Password Template and create the Passwords.txt file,D,3893,2902407,07-2902407-D2.5.22.1.00L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Riverbed Finalization,2.5.22.4.01,,Script to apply the configuration and license to a PEP,D,3781,2848251,07-2848251-D2.5.22.4.01L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,SAASMCfg,2.0.2,Utility,Selective Availability/Anti-Spoof Module (GPS Configuration Utility),D,1986,2825942,07-2825942-D2.0.2L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Taclane Configuration Tool,1.4.15,,TCT used for automated configuration of KG-175D via console using XML based configuration files,G,3805,2849877,07-2849877-G1.4.15C,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,TranferPatchesTool,2.5.23.1.00,Utility,"Consists of two software applications
• Download Patches Application
• Upload Patches Application
These apps will enable patching to the STT Laptop and the MNT laptop, including the APP VM and the AD VM.",G,3895,2902409,07-2902409-G2.5.23.1.00C,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Trust Element Repository Reader/Writer web application,2.5.18.3.3,,Provides access to PKI trust elements and CRLs.  The Writer app permits authorized agents to update the content of the TER; the reader app permits agents to read TER content.,D,3791,2849176,07-2849176-D2.5.18.3.3L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
GD,vFW_Config_Tool,2.5.19.2.1,,Configure the Palo Alto virtual Firewall,D,3776,2847923,07-2847923-D2.5.19.2.1L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,vmDeployment scripts,2.5.21.2.00,,Scripts used to deploy VMs,D,3202,2839281,07-2839281-D2.5.21.2.00L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_CnrOneTouch,2.5.19.03.07,,GUI for Combat_Net_Radio Gateway operation,D,3415,2842344,07-2842344-D2.5.19.03.07L,,,,,,,,,,,1,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_CommGoalTransformUtility,2.5.21.02.02,,Tools used to convert a MPM communication goal to a human readable cutsheet in HTML format.,D,2998,2837508,07-2837508-D2.5.21.02.02L,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Credentials,2.5.19.03.07,,Perform password updates for NMS accounts,D,3089,2837509,07-2837509-D2.5.19.03.07L,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Credentials,2.5.22.03.01,,Perform password updates for NMS accounts,D,3089,2837509,07-2837509-D2.5.22.03.01L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_FBCB2Connect,2.5.19.03.07,,Launcher to display FBCB2 or JBC-P Desktop,D,3090,2839050,07-2839050-D2.5.19.03.07L,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,MIBs,2.5.22.1.01,,Used by NMS sw to communicate with Network devices using SNMP Protocol ,D,3385,2840073,07-2840073-D2.5.22.1.01L,,,,,1,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_NetStatusService,2.5.22.3.02,,Provide status and simple configuration of CI's communication devices,D,3398,2842046,07-2842046-D2.5.22.3.02L,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_RemoteServiceProvider,2.5.22.02.01,,Provide the NetStatus Manager access to the battery monitoring system service and shutdown service ,D,3728,2846830,07-2846830-D2.5.22.02.01L,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Troubleshooting,2.5.21.01.00,,GUI to access CI based Troubleshooting Help System,D,3418,2842347,07-2842347-D2.5.21.01.00L,,,,,,,,,,1,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_WAN_Planning,2.5.21.02.02,,"Allows the user to design a WIN-T network and generate communication goals, configurations, and cutsheets to help standup a network.",D,2180,2817052,07-2817052-D2.5.21.02.02L,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDC4S,UPS Configuration Tool,5.1,,"Tool to configure UPS for TCN, NOSC and User Access Case",D,3393,2841159,07-2841159-D5.1L,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDSATCOM ,M20 Gen III SOTM Gui ,4.1.5 ,,GUI to configure M20 GEN III antenna,V,3004,2828916,07-2828916-V4.1.5 LRCQ,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDSATCOM ,M20 Gen IV SOTM Gui (app.jar),8.0.8,,GUI to configure M20 GEN IV antenna,V,3870,US00202397,US00202397-V8.0.4LRCQ,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GitHub,Posh-SSH,2.0.2,,Powershell and secure shell environment included in GD RVPS Bundle,F,3743,2846905,07-2846905-F2.0.2ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
GitHub,Posh-SSH,3.0.0,,Powershell and secure shell environment included in GD RVPS Bundle,F,3743,2846905,07-2846905-F3.0.0ELS,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Google,GSON,2.3.1,,"Tool to work with JSON formatted files used by WAN_Monitoring, WAN_Planning, RemoteServiceProvider NMS Bundle",F,3806,2849878,07-2849878-F2.3.1ELS,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,CHIMERA,1.0.2,,Remotely manage and control  HAIPE encryption devices (uses SQLite),G,3880,2902401,07-2902401-G1.0.2C,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,MS SQL Server Standard  (64 Bit),2012 SP4,Background Support,Relational database server,G,3694,2846286,07-2846286-G2012 SP4C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
