NOSC-L,,,,,,,Total,Server,Durabook,Getac,Crystal Server,Server VM,Laptop VM,Image,S/NVEC1,VECx,"STT
Laptop",ENG,DSC,PEP,"NTP
(CentOS)",NRM  (CentOS)  ,XNDM,SNDM,NNDM,NOM,NOW,SMDA  (NG SNE),SMDA (NG POP),SMDA (TCN L),MNT (B300),MNT (GD8000),PDSS RELEASE DRIVE,"CMX
(RedCom)",SIM1,SIM2,SYA,SYI,ESX,NST,T2R (Lite/TRT),T2R (NGEN),FWH,"X/SFWH
(PoP/SNE)",FWM,SRVP,N/XRVP,ASC,,,,,
,,,,,,,52,6,,,,,,Server,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,
,,,,,,,,,4,,,,,Durabook,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,,,,Getac,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Crystal Server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29,,Server VM,,,,,3,,,3,,,,,3,,,,,,,,2,2,2,2,,,,,3,,3,1,2,3,,,,,
,,,,,,,,,,,,,,Laptop VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor,Product,Version,Category,  PLM Part Number,,,,,,,,,,,SVEC1  NVEC1,SVEC2-7 NVEC2-5 XVEC1-3,,SENG1   SENG2,"SDSC
NDSC
XDSC",,,SNRM  NNRM XNRM,,,,,"SNOW
NNOW
XNOW",,,,,,,,"SSIM1
NSIM1
","SSIM2
NSIM2","SSYA
NSYA","SSYI
NSYI","SESX1-2
NESX1-2
XESX1-2",,,,SFWH NFWH XFWH,,SFWM NFWM XFWM,SFWM NFWM XFWM,SFWM NFWM XFWM,"SASC
NASC
XASC",,,,,
90meter,Smart Card Manager (Middleware),1.2.27,G,07-2843939-G1.2.27C,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ActivIDentity GOTS (AGM),ActivClient CAC (Middleware),7.3.0.25,G,07-2817065-G7.3.0.25C,,,19,,4,13,,2,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
ActiveState,ActivePerl,5.14.4,G,07-2849887-G5.14.4C,,,18,,2,13,,3,,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Adobe,Adobe Reader DC,2022.002.20191,F,,,,20,,4,13,,3,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Antlr.org,ANTLR,3.4.1,F,07-2846902-F3.4.1ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Antlr.org,ANTLR,3.5,F,07-2846902-F3.5ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Apache,Ant,1.9.5,F,07-2847132-F1.9.5ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Apache POI ,3.12,F,07-2849395-F3.12ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Apache POI OOXML Schemas,1.1,F,07-2849869-F1.1ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,HTTPClient,3.1,F,07-2817025-F3.1ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,log4j,2.17.2,F,,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache,Struts2,2.5.17,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apache Commons,Logging,1.1.1,F,07-2817028-F1.1.1ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AutoitScript,Auto-It Scripts,3.3.6.1,F,07-2817031-F3.3.6.1ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axway,Desktop Validator Standard,5.1,G,07-2817106-G5.1C,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JDK (64 bits),8u345b09 / Zulu: 8.64.0.19,F,US00202390-F8.42.0.21-jdk8.0.232ELS,,,20,,4,13,,3,,,2,13,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JRE (32 bits),8u345b09 / Zulu: 8.64.0.19,F,US00202391-F8.42.0.21-jre8.0.232ELS,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azul,Zulu JRE (64 bits),8u345b09 / Zulu: 8.64.0.19,F,US00202392-F8.42.0.21-jre8.0.232ELS,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beansbinding.dev.java.net,Beans Binding,1.2.1,F,07-2849396-F1.2.1ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,"SNMPc Enterprise Edition
w/ remote Java console edition",9.0.12.1,G,07-2817039-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Online ,12.1.10.1,G,07-2817036-G12.1.10.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Remote Access Extension,9.0.12.1,G,07-2817037-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Rock,SNMPc Workgroup Edition,9.0.12.1,G,07-2825940-G9.0.12.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisco,CSR 1000v FLT 2.5G,17.1.6a,V,US00202413-V16.12.4_SR687365301_3LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,Federal License Tool Activation,1.0.0 11-4-2022,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisco ,Federal License Tool,1.0.0 2021-11-30_2023-06-01,G,US00202393-G1.0.0 2020-92-29_2022-03-31C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/BeanUtils,Apache Commons-BeanUtils,1.8,F,07-2825970-F1.8ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/io,Apache Commons-IO,1.4,F,07-2825969-F1.4ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/jxpath,Apache Commons-JxPath,1.3,F,07-2826043-F1.3ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commons.apache.org/lang,Apache Commons-Lang,2.3,F,07-2825968-F2.3ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataPath,MaxView Enterprise,7.4.3.0,V,07-2902410-V7.4.3.0LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,GeoImagery,1.5,V,07-2941129-V1.5LRCQ,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,LC Utility ,2.3.2,D,07-2847169-D2.3.2L,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Technologies,Spectrum Management Engine (SME)  ,35.3.3,V,07-2819035-V35.3.3LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FasterXML,Jackson,1.8,F,07-2849871-F1.8ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileZilla Server,FileZilla Server,0.9.49,V,07-2902411-V0.9.49LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ACAS Scan Zone Tool,2.5.19.3.0,D,07-2901227-D2.5.19.3.0L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ADKInstall,2.5.19.2.00,D,07-2900325-D2.5.19.2.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,ESXiUSBKEY,2.5.23.1.00,D,07-2849620-D2.5.23.1.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,iPXEUSBKEY,2.5.23.1.00,D,07-2902034-D2.5.23.1.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,NCW Gold Configs ,10.5.4,D,07-2902406-D10.5.4L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,NetStatusClient,,D,07-2848763-DL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,OCSP Responder,2.5.18.3.3,D,07-2849876-D2.5.18.3.3L,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GD,PHSS Package,Apr2019,D,07-2817056-DApr2019L,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Provisioning Configuration Tool,2.5.22.3.0,D,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GD,PTMT,2.5.22.1.00,D,07-2902407-D2.5.22.1.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Riverbed Finalization,2.5.22.4.01,D,07-2848251-D2.5.22.4.01L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,SAASMCfg,2.0.2,D,07-2825942-D2.0.2L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Taclane Configuration Tool,1.4.15,G,07-2849877-G1.4.15C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,TranferPatchesTool,2.5.23.1.00,G,07-2902409-G2.5.23.1.00C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,Trust Element Repository Reader/Writer web application,2.5.18.3.3,D,07-2849176-D2.5.18.3.3L,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GD,vFW_Config_Tool,2.5.19.2.1,D,07-2847923-D2.5.19.2.1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,vmDeployment scripts,2.5.21.2.00,D,07-2839281-D2.5.21.2.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_CnrOneTouch,2.5.19.03.07,D,07-2842344-D2.5.19.03.07L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_CommGoalTransformUtility,2.5.21.02.02,D,07-2837508-D2.5.21.02.02L,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Credentials,2.5.19.03.07,D,07-2837509-D2.5.19.03.07L,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Credentials,2.5.22.03.01,D,07-2837509-D2.5.22.03.01L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_FBCB2Connect,2.5.19.03.07,D,07-2839050-D2.5.19.03.07L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,MIBs,2.5.22.1.01,D,07-2840073-D2.5.22.1.01L,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_NetStatusService,2.5.22.3.02,D,07-2842046-D2.5.22.3.02L,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_RemoteServiceProvider,2.5.22.02.01,D,07-2846830-D2.5.22.02.01L,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_Troubleshooting,2.5.21.01.00,D,07-2842347-D2.5.21.01.00L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GD,WINT_WAN_Planning,2.5.21.02.02,D,07-2817052-D2.5.21.02.02L,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDC4S,UPS Configuration Tool,5.1,D,07-2841159-D5.1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDSATCOM ,M20 Gen III SOTM Gui ,4.1.5 ,V,07-2828916-V4.1.5 LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDSATCOM ,M20 Gen IV SOTM Gui (app.jar),8.0.8,V,US00202397-V8.0.4LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GitHub,Posh-SSH,2.0.2,F,07-2846905-F2.0.2ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GitHub,Posh-SSH,3.0.0,F,07-2846905-F3.0.0ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Google,GSON,2.3.1,F,07-2849878-F2.3.1ELS,,,5,,2,,,3,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,CHIMERA,1.0.2,G,07-2902401-G1.0.2C,,,2,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,MS SQL Server Standard  (64 Bit),2012 SP4,G,07-2846286-G2012 SP4C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,MS SQL Server Standard  (64 Bit),2016 SP2-CU16,G,07-2846286-G2016 SP2-CU16C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS,Tier 3 Download Utility,1.1,G,07-2825958-G1.1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS  (AGM),DoD InstallRoot PKE,5.5,G,07-2846287-G5.5C,,,20,,4,13,,3,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GOTS  (AGM),MS Office 2016 AGM,2.0.4,G,US00202398-G2.0.4C,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (DISA),DoD PKE CRLAutoCache (NIPR/SIPR),4.2,G,07-2846906-G4.2C,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GOTS (DISA),Microsoft NetBanner,2.1.161,G,07-2847104-G2.1.161C,,,23,,4,13,,6,,,2,13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GOTS (DISA/Tenable),Nessus ,10.2.0,G,07-2840061-G10.2.0C,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
GOTS (DISA/Tenable),SecurityCenter,5.19 (Patch SC-202206.1-5.x),G,07-2840060-G5.19 (Patch SC-202206.1-5.x)C,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
GOTS (MITRE),Kibana,0.8.2,G,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
GOTS (MITRE),Elasticsearch,0.8.2,G,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
GOTS (MITRE),Logstash,0.8.2,G,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
GOTS (MITRE),Beats,0.8.2,G,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
GOTS (MITRE),Endgame,0.8.2,G,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
GOTS (PacStar),IQ-Core Client,5.1.14.376,G,,,,15,,2,13,,,,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (PacStar),IQ-Core Server,5.1.14.376,G,,,,3,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (REACTR),Windows 10 Enterprise LTSC,1809,G,US00202399-G1809C,,,17,,4,13,,,,,2,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (REACTR),Windows 2019 Datacenter,10.0.17763,G,07-2901781-G10.0.17763C,,,9,,,,,9,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,2,,,,,,
GOTS (REDCOM),Sigma Core,3.1.2,G,07-2902402-G3.1.2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (REDCOM),Sigma Secure Client (Softphone ),5.1.5,G,07-2902404-G5.1.5C,,,15,,2,13,,,,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (TN),Sigma Core Provisioning Tool (SPT),4.2.0,G,07-2902403-G4.2.0C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTS (TNIC) ,CIT,1.5,G,07-2847100-G1.5C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intalio Inc.,Castor,0.9.7,F,07-2849397-F0.9.7ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IntelliPower UPS Megatec Netility,Netility,4.5,V,07-2902412-V4.5LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ireasoning.com,iReasoning,5.0.5,V,07-2825962-V5.0.5LRCQ,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle,Java,1.8.0_0221,V,07-2902413-V1.8.0_0221LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jidesoft.com,JIDE Common,3.6.14,F,07-2826045-F3.6.14ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jounin.net,tftpd32,3.35,F,US00202400-F3.35ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jquery.com,Jquery,2.2.3,F,07-2846907-F2.2.3ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Jquery.com,Jquery,3.1.0,F,07-2846907-F3.1.0ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Knockoutjs.com,KnockoutJS,3.4.2,F,07-2846908-F3.4.2ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
L3 Modem Maintenance Software,HCI,2.3.6.0,V,07-2828918-V2.3.6.0LRCQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maven,SwingX,1.6.5-1,F,07-2826046-F1.6.5-1ELS,,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,.NET,4.6.2,G,07-2840984-G4.6.2C,,,18,,2,13,,3,,,2,13,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,.NET,4.8,G,07-2840984-G4.8C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,Access Database Engine,2010 SP2,G,07-2846484-G2010 SP2C,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,ContentStore,2.5.22.3.48,G,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,ASP .NET Core,5.0.15.22116,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,Deployment Tools,8.100.26366,F,07-2900326-F(01)ELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,DSC for Linux,2.1.1-0,F,,,,11,,,,,11,,,,,,,,,,3,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,
Microsoft,Edge,104.0.1293.54,F,,,,23,,4,13,,6,,,2,13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,Entity Framework,6.3.0,F,07-2900323-F6.3.0ELS,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,Hyper-V Manager,10.0.17763.1,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,IIS,8.5,G,07-2839143-G8.5C,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,LPE,1.22.0728.1142 ,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,OMI,1.6.8-0,F,,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,OMI PSRP Server   ,1.4.2-2,F,,,,3,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,Powershell,5.1,F,07-2839324-F5.1ELS,,,23,,4,13,,6,,,2,13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
Microsoft,Powershell,7.1.3,F,07-2839324-F7.1.3ELS,,,14,,,,,14,,,,,,,,,,3,,,,,,,,,,,,,2,2,2,2,,,,,,,,1,2,,,,,,
